product_id,user_id,rating,review_text,review_date
460,2,4,Highly recommended,8/23/2024
933,1,3,Average quality,7/9/2024
237,2,3,Great product,8/10/2024
817,4,3,Highly recommended,6/5/2024
887,3,5,Average quality,11/22/2024
797,4,1,Average quality,2/10/2025
45,3,2,Great product,2/8/2025
726,4,2,Not worth the price,7/27/2024
455,3,5,Poor performance,5/4/2025
812,2,5,Highly recommended,4/13/2025
777,1,2,Not worth the price,9/21/2024
319,4,4,Great product,10/22/2024
251,4,1,Highly recommended,4/27/2025
593,2,4,Not worth the price,6/10/2024
136,2,2,Average quality,6/5/2024
318,4,4,Poor performance,3/10/2025
991,2,3,Poor performance,12/23/2024
387,4,5,Highly recommended,6/30/2024
966,1,4,Average quality,9/4/2024
224,2,5,Not worth the price,2/15/2025
749,1,1,Average quality,8/28/2024
998,4,4,Poor performance,11/16/2024
839,4,2,Great product,6/24/2024
677,3,3,Highly recommended,12/29/2024
467,2,3,Not worth the price,8/1/2024
265,4,3,Great product,2/20/2025
990,1,3,Poor performance,11/20/2024
326,4,1,Average quality,11/15/2024
556,1,3,Poor performance,9/26/2024
348,3,3,Average quality,10/13/2024
655,4,1,Poor performance,5/27/2025
873,4,3,Highly recommended,11/29/2024
872,3,5,Highly recommended,8/21/2024
842,2,2,Great product,2/16/2025
363,4,2,Highly recommended,7/6/2024
286,1,4,Not worth the price,9/27/2024
359,4,4,Not worth the price,7/15/2024
350,2,5,Average quality,11/4/2024
217,2,3,Poor performance,6/4/2024
235,2,4,Great product,9/13/2024
899,2,5,Great product,1/22/2025
369,1,3,Highly recommended,1/17/2025
327,4,3,Highly recommended,6/20/2024
987,2,1,Not worth the price,6/15/2024
816,3,1,Poor performance,7/8/2024
55,2,2,Highly recommended,10/8/2024
414,3,2,Average quality,2/8/2025
875,1,4,Poor performance,10/1/2024
8,4,5,Average quality,7/4/2024
157,2,5,Great product,6/2/2024
38,3,1,Poor performance,6/14/2024
263,2,5,Great product,1/17/2025
425,3,5,Average quality,7/14/2024
310,4,3,Poor performance,1/30/2025
653,2,3,Average quality,8/10/2024
554,3,4,Highly recommended,7/30/2024
823,3,5,Average quality,4/3/2025
921,2,3,Average quality,8/10/2024
254,4,3,Poor performance,9/26/2024
469,3,5,Poor performance,10/1/2024
94,3,2,Average quality,1/28/2025
314,3,3,Highly recommended,10/18/2024
944,4,5,Highly recommended,10/6/2024
934,4,1,Not worth the price,6/30/2024
534,4,2,Great product,3/22/2025
741,2,1,Poor performance,9/20/2024
715,1,1,Not worth the price,2/12/2025
333,1,4,Not worth the price,8/4/2024
694,3,1,Not worth the price,2/16/2025
953,3,4,Highly recommended,10/23/2024
510,2,3,Not worth the price,2/15/2025
701,1,5,Highly recommended,9/6/2024
506,1,3,Average quality,5/4/2025
817,1,4,Average quality,2/27/2025
615,1,3,Not worth the price,6/17/2024
636,3,1,Great product,6/13/2024
702,1,1,Poor performance,1/7/2025
201,1,4,Not worth the price,11/27/2024
220,2,4,Poor performance,9/1/2024
997,2,2,Not worth the price,10/26/2024
763,3,5,Highly recommended,9/13/2024
700,2,5,Average quality,3/21/2025
618,1,3,Poor performance,1/23/2025
28,1,3,Highly recommended,7/18/2024
26,2,5,Poor performance,7/4/2024
189,4,2,Average quality,12/16/2024
809,2,5,Highly recommended,4/26/2025
858,2,1,Poor performance,1/13/2025
252,2,4,Great product,12/9/2024
10,3,4,Not worth the price,10/18/2024
870,4,2,Great product,3/12/2025
324,1,4,Average quality,12/28/2024
96,3,2,Average quality,5/28/2025
124,3,5,Poor performance,4/6/2025
380,1,3,Average quality,11/3/2024
441,1,3,Poor performance,6/3/2024
150,3,5,Poor performance,11/11/2024
653,1,3,Not worth the price,6/2/2024
946,4,2,Average quality,6/15/2024
697,1,2,Average quality,8/15/2024
298,2,1,Not worth the price,9/13/2024
683,2,2,Not worth the price,2/15/2025
285,3,4,Highly recommended,9/7/2024
646,3,2,Highly recommended,5/8/2025
64,2,1,Average quality,2/2/2025
943,2,1,Highly recommended,8/20/2024
453,3,1,Not worth the price,7/24/2024
759,3,1,Average quality,2/9/2025
76,2,1,Poor performance,8/2/2024
113,2,2,Highly recommended,12/8/2024
105,3,4,Poor performance,11/20/2024
209,4,4,Great product,5/22/2025
232,4,2,Not worth the price,6/17/2024
651,4,5,Great product,4/18/2025
776,4,2,Highly recommended,3/16/2025
195,1,1,Great product,10/20/2024
2,3,3,Not worth the price,7/2/2024
281,4,5,Great product,11/4/2024
458,3,1,Highly recommended,8/30/2024
975,1,5,Not worth the price,1/22/2025
592,4,4,Great product,3/22/2025
11,2,5,Poor performance,12/31/2024
696,4,1,Highly recommended,2/6/2025
68,1,2,Great product,1/26/2025
309,2,4,Poor performance,6/25/2024
764,4,1,Great product,9/6/2024
688,4,1,Highly recommended,8/28/2024
106,4,1,Poor performance,10/31/2024
939,1,3,Average quality,12/17/2024
398,3,3,Great product,12/22/2024
963,2,1,Poor performance,6/27/2024
751,1,2,Highly recommended,5/19/2025
439,1,1,Not worth the price,8/22/2024
400,2,2,Highly recommended,12/18/2024
123,1,5,Great product,6/15/2024
484,1,2,Great product,11/27/2024
925,2,4,Not worth the price,11/13/2024
46,1,2,Not worth the price,1/7/2025
575,4,1,Average quality,5/8/2025
481,3,5,Highly recommended,12/31/2024
70,3,3,Poor performance,4/17/2025
368,3,5,Not worth the price,3/17/2025
542,4,5,Highly recommended,11/4/2024
20,3,4,Poor performance,1/14/2025
700,1,1,Highly recommended,7/23/2024
901,2,1,Poor performance,4/17/2025
465,4,2,Not worth the price,5/15/2025
805,4,4,Highly recommended,5/3/2025
869,1,2,Great product,11/5/2024
585,2,4,Average quality,12/15/2024
871,4,3,Not worth the price,4/7/2025
497,3,5,Average quality,5/25/2025
985,1,5,Poor performance,12/12/2024
386,1,3,Highly recommended,8/7/2024
66,2,1,Highly recommended,9/10/2024
958,4,5,Great product,11/29/2024
964,2,2,Great product,12/9/2024
891,3,2,Highly recommended,4/4/2025
361,1,1,Poor performance,3/15/2025
536,4,3,Highly recommended,4/10/2025
161,2,3,Great product,2/16/2025
493,3,5,Highly recommended,3/8/2025
306,4,4,Poor performance,10/5/2024
272,1,1,Not worth the price,7/29/2024
97,1,4,Average quality,2/16/2025
294,3,1,Great product,12/14/2024
558,4,4,Average quality,8/27/2024
800,1,3,Poor performance,4/25/2025
614,4,2,Great product,11/29/2024
701,1,4,Highly recommended,10/20/2024
485,3,3,Poor performance,9/28/2024
369,4,2,Poor performance,6/16/2024
456,1,3,Poor performance,7/10/2024
906,2,4,Great product,2/24/2025
258,1,4,Great product,9/30/2024
801,3,1,Highly recommended,6/24/2024
472,3,3,Highly recommended,5/29/2025
702,4,5,Highly recommended,4/27/2025
676,2,2,Great product,5/10/2025
637,1,1,Poor performance,4/2/2025
845,1,2,Not worth the price,12/4/2024
690,2,1,Poor performance,5/20/2025
747,3,3,Poor performance,1/19/2025
844,3,1,Average quality,1/17/2025
916,2,2,Highly recommended,11/4/2024
802,3,5,Highly recommended,6/20/2024
337,3,2,Highly recommended,9/11/2024
826,2,2,Highly recommended,1/16/2025
745,1,4,Not worth the price,9/9/2024
962,4,4,Average quality,11/27/2024
822,1,4,Not worth the price,11/4/2024
972,2,2,Highly recommended,8/19/2024
263,3,4,Great product,1/30/2025
699,2,5,Great product,6/9/2024
644,4,4,Average quality,12/18/2024
993,1,4,Poor performance,12/11/2024
226,2,5,Average quality,4/25/2025
379,2,1,Great product,5/31/2025
9,3,1,Highly recommended,11/6/2024
637,4,4,Average quality,8/23/2024
659,2,2,Not worth the price,9/14/2024
3,4,2,Great product,1/24/2025
554,3,5,Highly recommended,11/30/2024
952,4,1,Poor performance,2/11/2025
218,4,4,Not worth the price,10/27/2024
319,4,2,Average quality,3/1/2025
978,1,3,Highly recommended,6/6/2024
344,3,2,Not worth the price,4/30/2025
244,4,4,Average quality,12/21/2024
380,3,5,Great product,6/18/2024
835,1,2,Not worth the price,11/4/2024
128,1,3,Average quality,11/4/2024
349,1,5,Poor performance,7/21/2024
114,4,2,Not worth the price,11/28/2024
992,4,2,Not worth the price,1/20/2025
549,3,3,Not worth the price,4/5/2025
278,3,5,Poor performance,7/26/2024
386,4,1,Average quality,4/28/2025
705,3,5,Great product,6/29/2024
156,3,3,Great product,1/8/2025
101,4,5,Poor performance,4/1/2025
10,2,3,Poor performance,5/11/2025
844,1,2,Poor performance,8/24/2024
305,3,4,Not worth the price,11/29/2024
15,3,4,Great product,2/19/2025
290,3,4,Poor performance,10/2/2024
413,2,3,Great product,8/9/2024
355,4,2,Average quality,4/23/2025
68,3,2,Average quality,12/30/2024
151,1,3,Average quality,1/4/2025
844,3,4,Poor performance,5/3/2025
879,4,3,Not worth the price,9/24/2024
686,4,5,Not worth the price,12/27/2024
170,3,2,Poor performance,2/26/2025
21,1,3,Highly recommended,6/27/2024
974,4,1,Great product,1/1/2025
213,4,4,Poor performance,2/9/2025
671,1,5,Average quality,4/2/2025
449,2,5,Great product,3/12/2025
840,2,5,Highly recommended,4/15/2025
126,2,1,Not worth the price,7/22/2024
418,4,3,Poor performance,5/22/2025
833,1,2,Great product,9/27/2024
486,2,4,Not worth the price,3/24/2025
351,3,4,Not worth the price,11/24/2024
960,2,3,Not worth the price,6/25/2024
868,3,5,Highly recommended,12/28/2024
820,3,1,Great product,1/5/2025
595,2,5,Poor performance,12/28/2024
142,4,1,Great product,8/15/2024
280,3,1,Poor performance,9/29/2024
736,1,4,Great product,5/10/2025
877,1,5,Great product,8/15/2024
905,2,5,Average quality,7/9/2024
652,1,3,Highly recommended,3/5/2025
592,2,5,Highly recommended,7/27/2024
450,1,5,Average quality,12/26/2024
950,2,5,Poor performance,2/9/2025
742,4,5,Average quality,7/13/2024
166,3,2,Great product,1/12/2025
69,2,3,Great product,5/29/2025
978,2,2,Average quality,9/3/2024
259,2,5,Average quality,2/8/2025
761,3,5,Not worth the price,11/9/2024
253,4,5,Not worth the price,1/17/2025
194,4,5,Average quality,7/13/2024
296,3,2,Not worth the price,3/9/2025
821,1,4,Average quality,4/1/2025
978,4,4,Great product,1/10/2025
52,4,2,Poor performance,8/11/2024
182,3,4,Poor performance,4/14/2025
215,1,4,Not worth the price,3/19/2025
656,4,2,Highly recommended,6/27/2024
735,3,1,Not worth the price,5/24/2025
122,4,1,Highly recommended,8/17/2024
464,4,3,Poor performance,6/2/2024
392,1,1,Not worth the price,6/25/2024
116,4,4,Not worth the price,10/22/2024
609,3,3,Great product,4/12/2025
377,2,5,Great product,2/12/2025
923,3,3,Highly recommended,7/21/2024
700,3,5,Not worth the price,7/5/2024
101,4,1,Average quality,11/14/2024
957,2,3,Poor performance,9/18/2024
871,2,3,Not worth the price,3/11/2025
769,2,3,Great product,4/12/2025
552,2,2,Not worth the price,4/6/2025
194,4,5,Average quality,4/22/2025
384,1,3,Average quality,4/30/2025
869,4,4,Great product,2/7/2025
640,4,2,Not worth the price,9/22/2024
379,3,3,Great product,8/28/2024
497,4,4,Poor performance,7/19/2024
809,4,1,Not worth the price,6/6/2024
558,4,3,Great product,4/5/2025
469,1,4,Poor performance,6/3/2024
222,4,5,Not worth the price,10/9/2024
118,4,3,Average quality,9/8/2024
811,3,1,Not worth the price,11/3/2024
276,1,1,Great product,1/13/2025
977,4,1,Average quality,6/14/2024
938,1,4,Average quality,2/1/2025
531,2,1,Highly recommended,12/2/2024
106,2,4,Poor performance,10/2/2024
611,4,4,Average quality,3/31/2025
925,1,4,Poor performance,5/4/2025
740,2,5,Poor performance,9/28/2024
789,4,1,Average quality,8/9/2024
420,1,3,Average quality,1/8/2025
811,2,5,Poor performance,6/5/2024
244,2,4,Not worth the price,2/22/2025
370,1,4,Poor performance,3/31/2025
919,1,2,Poor performance,7/27/2024
489,4,3,Great product,10/10/2024
669,3,3,Highly recommended,8/25/2024
391,1,4,Great product,6/26/2024
338,4,5,Highly recommended,11/7/2024
36,3,5,Not worth the price,12/15/2024
557,4,3,Not worth the price,6/3/2024
540,2,5,Poor performance,2/25/2025
284,1,3,Average quality,3/11/2025
891,4,4,Average quality,6/30/2024
935,4,1,Poor performance,4/28/2025
5,2,4,Average quality,11/3/2024
848,4,4,Average quality,12/5/2024
632,4,1,Average quality,6/26/2024
286,3,5,Highly recommended,8/22/2024
966,2,4,Average quality,1/1/2025
930,3,2,Highly recommended,1/20/2025
539,3,2,Great product,9/23/2024
116,4,1,Poor performance,2/6/2025
739,2,4,Poor performance,8/3/2024
426,2,3,Poor performance,8/10/2024
583,4,5,Poor performance,4/21/2025
200,3,2,Poor performance,11/7/2024
709,4,5,Average quality,12/18/2024
51,3,3,Great product,1/16/2025
690,3,4,Highly recommended,1/15/2025
981,3,5,Average quality,12/27/2024
404,1,4,Poor performance,6/23/2024
377,2,5,Average quality,7/19/2024
435,1,5,Poor performance,8/13/2024
326,4,1,Highly recommended,7/2/2024
798,4,4,Poor performance,5/1/2025
89,3,4,Highly recommended,2/18/2025
159,1,4,Not worth the price,8/27/2024
545,2,5,Average quality,10/30/2024
100,2,3,Not worth the price,8/4/2024
882,4,3,Not worth the price,3/31/2025
740,4,3,Great product,4/3/2025
791,3,4,Average quality,3/21/2025
842,1,4,Not worth the price,8/30/2024
952,4,2,Poor performance,10/17/2024
237,2,1,Highly recommended,1/30/2025
830,3,3,Not worth the price,7/22/2024
473,4,4,Poor performance,10/10/2024
833,4,1,Poor performance,10/30/2024
907,2,1,Great product,8/5/2024
687,3,4,Great product,9/15/2024
924,1,5,Great product,12/28/2024
861,2,5,Poor performance,2/9/2025
831,1,2,Great product,2/4/2025
850,3,4,Highly recommended,1/10/2025
437,1,5,Highly recommended,10/2/2024
291,1,1,Not worth the price,4/30/2025
574,2,5,Average quality,2/12/2025
615,2,5,Poor performance,10/25/2024
697,3,2,Highly recommended,10/18/2024
144,3,4,Poor performance,9/12/2024
718,4,2,Poor performance,7/2/2024
52,1,5,Poor performance,8/29/2024
575,3,3,Highly recommended,5/23/2025
434,3,1,Poor performance,8/15/2024
727,4,1,Great product,10/26/2024
870,3,5,Not worth the price,7/6/2024
526,3,4,Average quality,7/4/2024
397,1,5,Average quality,10/20/2024
64,2,1,Highly recommended,6/21/2024
386,1,4,Highly recommended,7/22/2024
583,3,1,Great product,5/11/2025
882,3,1,Average quality,12/19/2024
17,2,3,Great product,6/18/2024
734,2,3,Not worth the price,10/21/2024
139,2,5,Highly recommended,5/30/2025
861,4,2,Poor performance,1/28/2025
356,1,1,Not worth the price,4/17/2025
534,3,1,Great product,6/19/2024
649,1,5,Average quality,1/24/2025
385,4,3,Not worth the price,8/18/2024
763,4,4,Great product,6/18/2024
872,2,1,Highly recommended,12/1/2024
657,2,5,Poor performance,5/30/2025
100,2,5,Highly recommended,12/10/2024
361,1,4,Average quality,9/7/2024
43,4,4,Not worth the price,1/21/2025
591,1,5,Average quality,2/17/2025
664,4,2,Poor performance,7/14/2024
165,3,1,Great product,7/15/2024
432,4,2,Highly recommended,9/11/2024
707,4,3,Average quality,4/16/2025
132,4,3,Great product,8/6/2024
255,4,5,Poor performance,9/25/2024
41,3,5,Not worth the price,9/8/2024
30,2,1,Average quality,11/23/2024
41,1,4,Highly recommended,6/21/2024
644,1,3,Poor performance,10/5/2024
598,4,4,Highly recommended,2/22/2025
765,3,4,Highly recommended,7/21/2024
204,2,1,Not worth the price,7/4/2024
389,4,1,Average quality,10/18/2024
115,2,5,Not worth the price,10/10/2024
405,4,2,Great product,6/8/2024
705,2,4,Poor performance,4/20/2025
465,2,4,Average quality,7/5/2024
136,3,3,Great product,3/5/2025
286,4,3,Poor performance,11/8/2024
436,1,2,Highly recommended,6/23/2024
92,3,1,Not worth the price,7/21/2024
782,4,2,Not worth the price,10/30/2024
633,4,4,Not worth the price,10/29/2024
992,3,1,Average quality,9/1/2024
216,4,1,Average quality,5/28/2025
428,1,5,Not worth the price,5/23/2025
520,3,4,Average quality,9/14/2024
242,2,2,Not worth the price,8/17/2024
655,4,2,Poor performance,8/25/2024
702,1,2,Great product,9/3/2024
425,1,2,Highly recommended,12/25/2024
853,1,3,Great product,11/25/2024
316,4,1,Not worth the price,11/1/2024
40,2,3,Highly recommended,6/11/2024
450,3,2,Not worth the price,5/15/2025
712,2,3,Highly recommended,7/25/2024
670,1,1,Highly recommended,5/27/2025
771,4,1,Average quality,7/24/2024
828,2,2,Not worth the price,9/1/2024
491,3,4,Average quality,11/12/2024
905,1,3,Poor performance,5/8/2025
660,3,2,Not worth the price,9/26/2024
823,3,3,Highly recommended,2/22/2025
487,4,4,Poor performance,12/4/2024
212,2,1,Not worth the price,6/11/2024
830,1,1,Great product,4/30/2025
786,4,2,Highly recommended,11/9/2024
480,4,3,Not worth the price,11/18/2024
175,1,5,Poor performance,4/10/2025
932,3,5,Average quality,1/21/2025
570,2,4,Highly recommended,4/10/2025
545,2,2,Not worth the price,1/28/2025
402,2,3,Not worth the price,4/30/2025
770,2,5,Great product,4/12/2025
35,4,5,Highly recommended,4/24/2025
175,2,4,Great product,10/29/2024
954,2,2,Average quality,5/11/2025
474,3,2,Not worth the price,5/18/2025
829,1,2,Average quality,3/30/2025
386,4,5,Poor performance,10/28/2024
397,4,4,Average quality,7/7/2024
18,4,1,Poor performance,3/7/2025
723,2,3,Average quality,7/15/2024
529,2,5,Poor performance,5/21/2025
738,3,1,Great product,5/16/2025
623,2,2,Great product,6/24/2024
740,3,4,Average quality,11/24/2024
616,1,2,Poor performance,2/7/2025
97,4,2,Highly recommended,9/21/2024
410,3,5,Average quality,1/3/2025
138,3,4,Highly recommended,3/8/2025
864,3,5,Great product,10/9/2024
617,2,2,Not worth the price,4/7/2025
395,1,3,Not worth the price,6/20/2024
622,4,1,Not worth the price,1/2/2025
686,4,2,Not worth the price,12/21/2024
985,1,1,Average quality,4/9/2025
474,2,1,Poor performance,5/20/2025
504,2,4,Highly recommended,8/18/2024
954,4,1,Highly recommended,1/11/2025
186,4,1,Great product,12/27/2024
559,3,4,Highly recommended,4/2/2025
848,4,1,Not worth the price,8/9/2024
687,4,1,Average quality,4/7/2025
436,4,4,Highly recommended,12/9/2024
867,4,2,Poor performance,12/2/2024
250,1,2,Not worth the price,2/19/2025
610,1,1,Average quality,7/11/2024
121,4,4,Highly recommended,9/29/2024
192,3,5,Not worth the price,6/17/2024
832,1,5,Great product,6/6/2024
692,4,1,Poor performance,11/27/2024
683,2,4,Average quality,6/9/2024
610,1,1,Average quality,7/5/2024
390,4,4,Poor performance,4/9/2025
449,4,1,Poor performance,6/1/2024
82,4,5,Average quality,1/13/2025
727,2,1,Great product,4/23/2025
862,3,5,Average quality,2/5/2025
171,3,2,Average quality,7/14/2024
154,3,2,Highly recommended,10/5/2024
824,1,2,Poor performance,4/19/2025
743,4,4,Average quality,7/9/2024
84,1,5,Great product,1/19/2025
649,2,3,Great product,1/5/2025
321,3,5,Poor performance,3/26/2025
415,3,3,Great product,7/20/2024
57,4,2,Average quality,1/16/2025
923,4,4,Great product,11/12/2024
319,4,3,Poor performance,10/5/2024
319,1,1,Poor performance,4/7/2025
899,1,2,Not worth the price,2/20/2025
946,1,3,Great product,4/2/2025
460,2,1,Not worth the price,1/25/2025
996,1,3,Average quality,9/26/2024
19,2,5,Poor performance,7/6/2024
549,3,3,Great product,4/26/2025
26,4,3,Great product,1/9/2025
903,2,1,Highly recommended,4/6/2025
925,2,5,Great product,4/18/2025
681,1,5,Average quality,9/10/2024
32,4,4,Poor performance,9/4/2024
616,1,2,Great product,10/16/2024
600,1,3,Great product,2/19/2025
745,1,2,Highly recommended,2/9/2025
903,3,1,Not worth the price,1/18/2025
501,3,5,Poor performance,2/23/2025
216,2,5,Average quality,9/22/2024
109,3,4,Highly recommended,4/25/2025
254,4,5,Not worth the price,3/22/2025
761,3,1,Poor performance,12/26/2024
609,4,2,Average quality,1/12/2025
481,4,2,Average quality,2/2/2025
114,2,2,Not worth the price,12/27/2024
687,4,4,Great product,1/14/2025
549,4,5,Great product,12/31/2024
257,3,1,Great product,5/15/2025
906,2,2,Not worth the price,3/20/2025
252,4,2,Not worth the price,12/19/2024
556,1,5,Average quality,4/7/2025
128,1,1,Average quality,3/25/2025
877,2,3,Average quality,8/15/2024
545,4,5,Not worth the price,7/3/2024
289,2,5,Average quality,3/21/2025
357,4,2,Average quality,4/21/2025
702,1,5,Not worth the price,7/20/2024
844,3,2,Highly recommended,3/4/2025
266,1,3,Poor performance,7/14/2024
598,2,2,Great product,6/10/2024
328,1,3,Great product,11/16/2024
990,3,3,Average quality,10/16/2024
823,3,2,Average quality,1/31/2025
535,3,5,Not worth the price,2/14/2025
341,2,5,Average quality,8/31/2024
72,4,5,Average quality,9/13/2024
710,1,3,Highly recommended,12/25/2024
307,3,4,Not worth the price,10/13/2024
378,4,3,Not worth the price,5/14/2025
638,2,3,Poor performance,12/13/2024
432,3,1,Not worth the price,12/3/2024
25,4,2,Highly recommended,11/13/2024
243,1,5,Highly recommended,4/22/2025
58,4,4,Highly recommended,6/10/2024
658,4,2,Highly recommended,11/25/2024
236,3,1,Great product,12/7/2024
177,3,1,Highly recommended,6/19/2024
167,4,3,Poor performance,2/16/2025
649,1,4,Highly recommended,7/26/2024
